lat,lon,visit_freq,cluster
20.009984,73.795261,2,0
20.020517,73.795471,9,3
20.001823,73.785219,6,1
19.97847,73.791134,15,2
20.0082,73.794647,2,1
20.002582,73.787312,1,0
20.01186,73.802014,1,0
19.990744,73.792845,8,1
20.015865,73.793712,13,3
19.984843,73.785409,10,2
20.011786,73.808394,13,3
19.970784,73.799686,13,2
19.987017,73.78982,11,2
19.98352,73.78802,11,1
20.010558,73.774988,11,0
19.993829,73.797756,15,1
19.992944,73.793801,6,0
19.990061,73.783215,6,0
19.999552,73.795628,9,0
19.98116,73.793191,5,2
20.017995,73.773474,4,4
19.984489,73.79514,9,2
19.999025,73.786597,3,1
19.994104,73.797586,11,2
19.991348,73.792353,2,1
19.96739,73.794888,2,2
20.008897,73.789533,2,1
19.978614,73.79424,6,2
19.985862,73.791292,6,1
20.010248,73.790694,3,1
19.995887,73.782197,11,4
19.996547,73.779475,14,0
20.016057,73.7794,9,4
20.010792,73.781898,5,1
20.011807,73.803667,6,3
19.970015,73.785224,7,2
19.998522,73.780202,1,1
20.008056,73.779487,12,1
19.975204,73.809056,1,2
19.998627,73.799602,9,0
19.992954,73.790992,6,0
19.999806,73.789492,15,0
19.981941,73.802452,7,2
19.982995,73.790931,9,0
20.019829,73.790499,4,0
20.000295,73.799754,2,1
19.981095,73.78468,13,1
20.018364,73.788963,8,4
19.980939,73.789624,14,2
20.019901,73.79559,15,3
19.998846,73.790967,11,0
20.005947,73.78056,8,0
19.988428,73.782781,6,1
19.999312,73.785077,7,4
20.00082,73.797543,13,1
20.017164,73.796437,13,3
19.994895,73.795812,14,0
20.011816,73.769897,2,4
20.011517,73.780368,14,4
19.987269,73.798348,10,2
20.007152,73.795528,12,1
19.995202,73.783986,8,1
19.969034,73.811896,8,2
19.985217,73.792109,1,2
20.014662,73.792467,12,0
19.9942,73.789027,9,0
20.014579,73.778742,4,0
19.989183,73.797601,15,2
20.008004,73.769473,10,4
20.019893,73.777132,4,4
19.985548,73.798045,3,2
20.005508,73.777859,1,4
19.981161,73.797826,9,2
20.002173,73.781187,4,0
20.004967,73.782289,5,1
19.988683,73.802358,9,2
20.005412,73.806914,2,1
19.968744,73.804651,8,2
19.990741,73.78523,7,0
19.982343,73.79924,15,2
20.003121,73.79321,15,0
20.001494,73.792042,7,0
19.977662,73.79502,4,2
19.986106,73.789808,5,2
20.004823,73.782145,11,4
20.015434,73.802783,6,3
20.006915,73.80276,9,3
19.970496,73.799797,7,2
20.016277,73.781871,5,0
20.000921,73.773459,3,0
20.009681,73.787673,10,0
19.996453,73.790136,4,0
20.008118,73.791789,15,1
20.009081,73.797095,2,3
20.017153,73.808579,7,3
19.987569,73.793428,1,0
20.004959,73.784099,2,0
19.984854,73.795951,11,0
20.002698,73.790368,12,1
19.999297,73.784427,13,0
20.017391,73.795652,7,3
20.006472,73.798388,5,1
19.987583,73.797217,14,1
19.999322,73.789801,4,0
20.009027,73.799041,13,1
20.016031,73.768964,15,4
20.006304,73.784333,9,4
19.988123,73.777974,15,1
20.001303,73.797728,14,0
19.995032,73.801889,11,0
19.995317,73.792523,6,1
20.00753,73.795584,12,1
19.970193,73.80284,4,2
19.994269,73.801791,5,0
19.970413,73.79243,7,2
20.001187,73.777519,15,0
19.982667,73.800143,3,2
20.013899,73.790994,5,0
20.009501,73.787116,15,0
20.004629,73.795001,10,1
20.00321,73.773581,11,1
19.98697,73.794588,13,2
20.030248,73.784018,5,3
19.999334,73.79253,2,1
19.987758,73.79214,7,2
20.020651,73.796005,11,3
20.009534,73.786524,7,0
20.015539,73.783666,3,0
20.023571,73.805986,7,3
20.014194,73.780998,2,0
20.014475,73.7832,5,4
19.973422,73.788056,4,2
20.003209,73.785333,11,4
20.003437,73.789636,5,1
20.008708,73.781251,1,4
20.008576,73.778289,3,1
20.008425,73.792663,14,0
19.998425,73.788548,10,0
19.988044,73.786076,6,2
20.005719,73.786123,8,0
19.996254,73.789495,1,0
20.018338,73.794493,9,0
19.999573,73.776141,13,0
19.972138,73.797055,11,2
19.991157,73.772884,11,0
19.984662,73.79861,11,2
20.023222,73.810437,10,3
19.986511,73.788206,5,1
20.002954,73.797987,11,1
20.020184,73.784557,1,4
20.003456,73.77329,13,4
19.977997,73.792534,15,2
19.96942,73.784964,8,2
19.999166,73.803816,6,0
19.977778,73.80542,10,2
19.994747,73.758623,4,4
19.995493,73.798517,8,0
20.015323,73.7892,15,3
20.001289,73.788402,10,0
20.006937,73.798094,2,1
20.005256,73.801729,4,3
20.009659,73.766999,6,4
20.00138,73.769891,15,4
20.003245,73.770927,11,4
19.981094,73.808569,14,2
19.989275,73.789635,6,0
20.016232,73.787203,3,4
19.96815,73.804303,13,2
19.980021,73.81547,3,2
20.003157,73.802052,8,3
19.995922,73.800718,11,0
20.011101,73.794408,15,1
19.975137,73.80606,14,2
20.005056,73.792751,8,1
20.023767,73.796056,6,0
19.999911,73.801387,12,1
19.967935,73.790781,14,2
19.976738,73.800604,3,2
19.989042,73.795653,14,0
19.979032,73.794659,11,2
20.004752,73.794578,9,4
20.003892,73.791359,1,1
20.009672,73.797976,10,0
19.96894,73.801686,2,2
20.017342,73.806271,12,3
19.990989,73.78959,6,1
19.976151,73.799423,2,2
19.976388,73.799526,14,2
20.007842,73.780387,8,0
19.998966,73.779371,1,4
20.004604,73.792753,9,1
20.005479,73.777758,6,1
19.996444,73.793441,1,1
19.996928,73.788999,4,1
20.012346,73.807022,6,3
19.973561,73.803294,14,2
19.998423,73.791846,6,0
19.997402,73.791855,5,0
20.011657,73.783617,13,4
19.992747,73.782633,15,1
19.997737,73.782453,11,1
19.995439,73.789773,14,1
19.975374,73.804997,10,2
19.980191,73.798434,12,2
19.986992,73.788303,5,1
19.98074,73.79081,9,2
19.998294,73.777249,2,0
19.972575,73.793436,12,2
19.983114,73.79934,12,2
19.993244,73.811776,5,2
20.002377,73.794345,4,1
19.981629,73.800618,10,2
20.01538,73.777357,13,0
19.99822,73.792642,13,0
19.996606,73.784904,1,1
20.008388,73.79243,3,0
20.003727,73.777413,9,4
19.975274,73.792063,2,2
20.005665,73.798911,3,1
19.985229,73.801223,7,2
20.001835,73.771419,7,4
19.985481,73.80446,4,2
20.002467,73.776863,9,0
19.99766,73.779748,13,0
19.997281,73.78993,15,0
19.989229,73.801993,12,2
20.000826,73.779976,11,0
19.985407,73.784345,13,1
20.002747,73.783065,2,2
20.014937,73.807717,4,3
19.99023,73.760773,1,4
19.986424,73.790702,5,2
20.015071,73.77986,9,4
19.999549,73.790008,8,0
19.984449,73.8013,8,2
20.013242,73.785497,2,3
19.972524,73.79664,14,2
20.023039,73.787765,12,0
19.995855,73.787418,1,1
19.971242,73.808142,8,2
20.001188,73.79353,11,1
19.996576,73.775787,14,1
20.002528,73.797086,7,3
20.012441,73.810472,6,1
20.022905,73.799608,12,3
19.991781,73.778755,4,1
20.008658,73.786669,3,4
19.998941,73.788039,10,4
19.996197,73.77771,6,1
19.976999,73.790574,5,2
20.001784,73.800225,11,0
20.020084,73.797899,3,3
20.001657,73.798991,8,0
19.997281,73.788598,13,0
19.977942,73.79954,4,2
19.969184,73.800087,15,2
19.989192,73.80638,5,0
19.994281,73.779499,10,4
20.003608,73.799918,7,0
20.000707,73.790745,14,0
19.969782,73.785978,14,2
20.003562,73.792501,2,0
19.994105,73.788843,11,0
19.976526,73.791718,13,2
19.9953,73.785168,10,1
20.007177,73.802047,9,0
20.002268,73.771189,14,4
19.989547,73.806919,6,2
20.014239,73.807019,11,0
19.995683,73.799324,14,0
20.003066,73.783311,13,0
20.025791,73.803909,12,3
20.012987,73.804214,11,3
20.004824,73.775258,5,0
19.980171,73.806355,5,2
19.994226,73.806825,10,0
19.972032,73.779967,8,2
19.99495,73.786625,8,1
19.977181,73.792158,7,2
19.975898,73.788775,8,2
19.980358,73.797447,11,2
20.005902,73.788007,4,0
20.007378,73.784299,7,1
