city_name,state_name,latitude,longitude,population,tier
Mumbai,Maharashtra,19.076,72.8777,12442373,metro
Delhi,Delhi,28.7041,77.1025,11034555,metro
Bengaluru,Karnataka,12.9716,77.5946,8443675,metro
Hyderabad,Telangana,17.385,78.4867,6809970,metro
Ahmedabad,Gujarat,23.0225,72.5714,5577940,metro
Chennai,Tamil Nadu,13.0827,80.2707,7088000,metro
Kolkata,West Bengal,22.5726,88.3639,4496694,metro
Surat,Gujarat,21.1702,72.8311,4467797,tier1
Pune,Maharashtra,18.5204,73.8567,3124458,tier1
Jaipur,Rajasthan,26.9124,75.7873,3046163,tier1
Lucknow,Uttar Pradesh,26.8467,80.9462,2817105,tier1
Kanpur,Uttar Pradesh,26.4499,80.3319,2765348,tier1
Nagpur,Maharashtra,21.1458,79.0882,2405421,tier1
Indore,Madhya Pradesh,22.7196,75.8577,1994397,tier1
Thane,Maharashtra,19.2183,72.9781,1841488,tier1
Bhopal,Madhya Pradesh,23.2599,77.4126,1795648,tier1
Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1728128,tier1
Patna,Bihar,25.5941,85.1376,1684222,tier1
Vadodara,Gujarat,22.3072,73.1812,1666703,tier1
Ghaziabad,Uttar Pradesh,28.6692,77.4538,1636068,tier1
Ludhiana,Punjab,30.901,75.8573,1618879,tier1
Agra,Uttar Pradesh,27.1767,78.0081,1585704,tier1
Nashik,Maharashtra,19.9975,73.7898,1486973,tier1
Faridabad,Haryana,28.4089,77.3178,1404653,tier1
Meerut,Uttar Pradesh,28.9845,77.7064,1305429,tier2
Rajkot,Gujarat,22.3039,70.8022,1286678,tier2
Varanasi,Uttar Pradesh,25.3176,82.9739,1201815,tier2
Srinagar,Jammu & Kashmir,34.0837,74.7973,1180570,tier2
Aurangabad,Maharashtra,19.8762,75.3433,1171330,tier2
Dhanbad,Jharkhand,23.7957,86.4304,1161561,tier2
Amritsar,Punjab,31.634,74.8723,1132761,tier2
Navi Mumbai,Maharashtra,19.033,73.0297,1119477,tier2
Allahabad,Uttar Pradesh,25.4358,81.8463,1112544,tier2
Ranchi,Jharkhand,23.3441,85.3096,1073440,tier2
Howrah,West Bengal,22.5958,88.2636,1072161,tier2
Coimbatore,Tamil Nadu,11.0168,76.9558,1061447,tier2
Jabalpur,Madhya Pradesh,23.1815,79.9864,1055525,tier2
Gwalior,Madhya Pradesh,26.2183,78.1828,1053505,tier2
Vijayawada,Andhra Pradesh,16.5062,80.648,1048240,tier2
Jodhpur,Rajasthan,26.2389,73.0243,1033918,tier2
Madurai,Tamil Nadu,9.9252,78.1198,1016885,tier2
Raipur,Chhattisgarh,21.2514,81.6296,1010087,tier2
Kota,Rajasthan,25.2138,75.8648,1001694,tier2
Chandigarh,Chandigarh,30.7333,76.7794,960787,tier2
Guwahati,Assam,26.1445,91.7362,957352,tier2
Solapur,Maharashtra,17.6599,75.9064,951118,tier2
Hubli,Karnataka,15.3647,75.124,943857,tier2
Mysuru,Karnataka,12.2958,76.6394,920550,tier2
Tiruchirappalli,Tamil Nadu,10.7905,78.7047,916857,tier2
Bareilly,Uttar Pradesh,28.367,79.4304,898167,tier2
Aligarh,Uttar Pradesh,27.8974,78.088,872575,tier2
Tiruppur,Tamil Nadu,11.1085,77.3411,877778,tier2
Moradabad,Uttar Pradesh,28.8386,78.7733,889810,tier2
Jalandhar,Punjab,31.326,75.5762,862196,tier2
Bhubaneswar,Odisha,20.2961,85.8245,837737,tier2
Salem,Tamil Nadu,11.6643,78.146,831038,tier2
Warangal,Telangana,17.9784,79.5941,798571,tier2
Mira-Bhayandar,Maharashtra,19.2952,72.8544,814655,tier2
Guntur,Andhra Pradesh,16.3067,80.4365,743354,tier2
Bhiwandi,Maharashtra,19.2813,73.0636,711329,tier2
Saharanpur,Uttar Pradesh,29.964,77.546,703345,tier2
Gorakhpur,Uttar Pradesh,26.7606,83.3732,673446,tier2
Bikaner,Rajasthan,28.0229,73.3119,644406,tier2
Amravati,Maharashtra,20.932,77.7523,646801,tier2
Noida,Uttar Pradesh,28.5355,77.391,637272,tier2
Jamshedpur,Jharkhand,22.8046,86.2029,629659,tier2
Bhilai,Chhattisgarh,21.1938,81.3509,625697,tier2
Cuttack,Odisha,20.4625,85.8828,606007,tier2
Firozabad,Uttar Pradesh,27.1592,78.3957,603797,tier2
Kochi,Kerala,9.9312,76.2673,601574,tier2
Nellore,Andhra Pradesh,14.4426,79.9865,598046,tier2
Bhavnagar,Gujarat,21.7645,72.1519,593350,tier2
Dehradun,Uttarakhand,30.3165,78.0322,578420,tier2
Durgapur,West Bengal,23.5204,87.3119,566517,tier2
Asansol,West Bengal,23.6739,86.9524,563917,tier2
Nanded,Maharashtra,19.1383,77.321,550564,tier2
Kolhapur,Maharashtra,16.705,74.2433,549236,tier2
Ajmer,Rajasthan,26.4499,74.6399,542580,tier2
Gulbarga,Karnataka,17.3297,76.8343,532031,tier2
Jamnagar,Gujarat,22.4707,70.0577,529308,tier2
Ujjain,Madhya Pradesh,23.1765,75.7885,515215,tier2
